Group,Obs,Key,Coll,ID,Age,Sex,BCBOC,FMLOC,FMBOC
Study,1,W013,RJT,1512,37,Female,49.67,37.20,28.12
Study,1,W006,RJT,680,30,Female,53.70,37.03,33.20
Study,2,W001,RJT,1120,24,Female,47.28,37.63,26.84
Study,3,W002,RJT,880,27,Female,49.50,37.35,30.71
Study,4,W003,RJT,1563,29,Female,48.47,32.53,27.57
Study,5,W004,RJT,983,30,Female,46.83,,28.42
Study,6,W005,RJT,0135R,30,Female,47.24,36.30,30.80
Study,8,W007,RJT,1153,30,Female,43.96,33.59,28.59
Study,9,W008,RJT,0405R,34,Female,48.10,31.85,26.61
Study,10,W009,RJT,0745R,34,Female,49.61,38.20,29.35
Study,11,W010,RJT,1482R,35,Female,52.70,34.91,31.15
Study,12,W011,RJT,1617,35,Female,52.17,34.55,28.33
Study,13,W012,RJT,1523,36,Female,48.22,33.86,29.67
Study,14,W014,RJT,1614,38,Female,51.28,36.28,31.75
Study,15,W015,RJT,847,39,Female,44.58,32.44,29.22
Study,16,W016,RJT,1594,40,Female,55.47,32.60,31.06
Study,17,W017,RJT,0162R,40,Female,43.77,33.96,27.53
Study,18,W018,RJT,0012R,41,Female,49.36,36.42,31.28
Study,19,W019,RJT,0041R,41,Female,49.31,32.44,28.86
Study,20,W020,RJT,1612,41,Female,51.46,36.92,32.02
Study,21,W021,RJT,1599,41,Female,53.01,33.41,31.52
Study,22,W022,RJT,1080RR,42,Female,50.67,36.04,28.94
Study,23,W023,RJT,1608,43,Female,51.81,35.96,33.55
Study,24,W024,RJT,1575,44,Female,,35.63,30.42
Study,25,W025,RJT,0437R,44,Female,46.73,34.83,30.00
Study,26,W026,RJT,1186,44,Female,44.26,29.62,27.27
Study,27,W027,RJT,1572,45,Female,50.81,32.53,28.24
Study,28,W028,RJT,1580,45,Female,49.86,36.23,31.04
Study,29,W029,RJT,1199,45,Female,49.90,37.35,32.14
Study,30,W030,RJT,1582,46,Female,51.77,37.93,34.43
Study,31,W031,RJT,1562,46,Female,49.74,38.10,31.11
Study,32,W032,RJT,0289R,47,Female,47.24,35.90,29.35
Study,33,W033,RJT,0451R,48,Female,52.46,33.37,32.15
Study,34,W034,RJT,0349R,48,Female,56.16,37.87,33.70
Study,35,W035,RJT,1574,49,Female,54.78,36.96,31.70
Study,36,W036,RJT,1579,49,Female,47.66,36.23,29.54
Study,37,W037,RJT,0928R,49,Female,52.04,32.80,30.68
Study,38,W038,RJT,1353R,50,Female,55.81,32.71,33.66
Study,39,W039,RJT,1603,50,Female,60.68,33.79,35.31
Study,40,W040,RJT,0306R,50,Female,53.46,39.14,32.32
Study,41,W041,RJT,0161R,50,Female,51.20,35.00,29.17
Study,42,W042,RJT,0346RR,51,Female,50.77,34.73,29.25
Study,43,W043,RJT,1476,51,Female,46.46,34.42,28.85
Study,44,W044,RJT,1239R,52,Female,49.84,31.06,27.66
Study,45,W045,RJT,0069R,52,Female,52.62,35.15,32.11
Study,46,W046,RJT,0344R,52,Female,48.21,32.13,27.45
Study,47,W047,RJT,0053R,53,Female,52.40,32.22,27.29
Study,48,W048,RJT,1174,53,Female,46.34,32.99,27.92
Study,49,W049,RJT,1016R,54,Female,50.27,36.26,32.09
Study,50,W050,RJT,0430R,54,Female,54.55,35.82,30.94
Study,51,W051,RJT,482,54,Female,48.20,33.25,29.14
Study,52,W052,RJT,1578,53,Female,50.17,35.08,30.00
Study,53,W084,RJT,0170R,67,Female,48.05,32.90,29.57
Study,54,W068,RJT,0174R,60,Female,48.07,34.23,28.55
Study,55,W286,HTH,177,25,Male,54.36,36.16,32.64
Study,56,W128,RJT,0187R,29,Male,47.97,34.99,30.24
Study,57,W098,RJT,190R,78,Female,55.28,42.18,32.79
Study,58,W102,RJT,0191R,82,Female,49.44,35.26,33.39
Study,59,W123,RJT,196,27,Male,52.73,35.22,32.15
Study,60,W155,RJT,0198R,40,Male,49.34,35.69,30.47
Study,61,W287,HTH,204,27,Female,50.79,32.37,30.29
Study,62,W097,RJT,0217R,77,Female,49.42,31.30,29.56
Study,63,W373,HTH,219,61,Male,52.61,35.25,30.54
Study,64,W347,HTH,221,38,Female,47.01,35.49,28.79
Study,65,W222,RJT,224,64,Male,56.62,35.66,33.08
Study,66,W054,RJT,0225R,55,Female,48.26,37.91,30.65
Study,67,W348,HTH,228,40,Female,48.01,29.83,27.83
Study,68,W159,RJT,229,41,Male,49.50,38.14,33.43
Study,69,W144,RJT,230,38,Male,52.83,38.17,32.16
Study,70,W141,RJT,233,37,Male,53.55,37.64,31.39
Study,71,W288,HTH,238,30,Male,47.91,35.06,30.71
Study,72,W106,RJT,0238R,84,Female,46.20,34.10,25.79
Study,73,W075,RJT,0240R,63,Female,53.20,35.36,33.20
Study,74,W345,HTH,243,40,Female,49.89,31.77,29.38
Study,75,W093,RJT,0243R,74,Female,45.75,32.13,28.89
Study,76,W289,HTH,247,30,Male,53.95,37.29,29.15
Study,77,W115,RJT,0247R,90,Female,52.56,33.96,32.48
Study,78,W101,RJT,0249R,81,Female,62.64,39.32,34.88
Study,79,W186,RJT,259,52,Male,58.23,37.60,35.31
Study,80,W315,HTH,264,51,Male,50.89,37.18,34.65
Study,81,W290,HTH,267,25,Male,50.01,36.16,31.31
Study,82,W291,HTH,269,25,Male,52.84,35.69,29.65
Study,83,W398,HTH,271,69,Male,53.92,38.30,33.54
Study,84,W273,RJT,0286R,73,Female,50.00,35.74,28.35
Study,85,W032,RJT,0289R,47,Female,47.24,35.90,29.35
Study,86,W087,RJT,0295R,70,Female,49.73,34.56,30.24
Study,87,W292,HTH,301,34,Male,50.30,32.89,28.22
Study,88,W140,RJT,0301R,36,Male,52.91,35.76,32.51
Study,89,W132,RJT,0303R,30,Male,45.06,38.96,33.32
Study,90,W299,HTH,306,34,Female,50.56,32.93,30.18
Study,91,W040,RJT,0306R,50,Female,53.46,39.14,32.32
Study,92,W293,HTH,310,30,Male,51.47,39.59,34.25
Study,93,W124,RJT,0311R,27,Male,56.25,38.05,33.77
Study,94,W077,RJT,0312R,64,Female,45.85,32.03,28.44
Study,95,W344,HTH,324,43,Female,46.57,31.17,27.24
Study,96,W381,HTH,325,53,Male,55.60,39.58,32.09
Study,97,W091,RJT,327,73,Female,49.00,34.82,32.00
Study,98,W325,HTH,334,25,Male,50.28,32.72,31.39
Study,99,W327,HTH,338,30,Male,55.95,41.76,37.54
