Group,Collection,Sex,BicondylarBreadth,ForamenMagnumS,ForamenMagnumT
Study,RJT,Female,49.67,37.2,28.12
Study,RJT,Female,53.7,37.03,33.2
Study,RJT,Female,47.28,37.63,26.84
Study,RJT,Female,49.5,37.35,30.71
Study,RJT,Female,48.47,32.53,27.57
Study,RJT,Female,46.83,NA,28.42
Study,RJT,Female,47.24,36.3,30.8
Study,RJT,Female,43.96,33.59,28.59
Study,RJT,Female,48.1,31.85,26.61
Study,RJT,Female,49.61,38.2,29.35
Study,RJT,Female,52.7,34.91,31.15
Study,RJT,Female,52.17,34.55,28.33
Study,RJT,Female,48.22,33.86,29.67
Study,RJT,Female,51.28,36.28,31.75
Study,RJT,Female,44.58,32.44,29.22
Study,RJT,Female,55.47,32.6,31.06
Study,RJT,Female,43.77,33.96,27.53
Study,RJT,Female,49.36,36.42,31.28
Study,RJT,Female,49.31,32.44,28.86
Study,RJT,Female,51.46,36.92,32.02
Study,RJT,Female,53.01,33.41,31.52
Study,RJT,Female,50.67,36.04,28.94
Study,RJT,Female,51.81,35.96,33.55
Study,RJT,Female,NA,35.63,30.42
Study,RJT,Female,46.73,34.83,30
Study,RJT,Female,44.26,29.62,27.27
Study,RJT,Female,50.81,32.53,28.24
Study,RJT,Female,49.86,36.23,31.04
Study,RJT,Female,49.9,37.35,32.14
Study,RJT,Female,51.77,37.93,34.43
Study,RJT,Female,49.74,38.1,31.11
Study,RJT,Female,47.24,35.9,29.35
Study,RJT,Female,52.46,33.37,32.15
Study,RJT,Female,56.16,37.87,33.7
Study,RJT,Female,54.78,36.96,31.7
Study,RJT,Female,47.66,36.23,29.54
Study,RJT,Female,52.04,32.8,30.68
Study,RJT,Female,55.81,32.71,33.66
Study,RJT,Female,60.68,33.79,35.31
Study,RJT,Female,53.46,39.14,32.32
Study,RJT,Female,51.2,35,29.17
Study,RJT,Female,50.77,34.73,29.25
Study,RJT,Female,46.46,34.42,28.85
Study,RJT,Female,49.84,31.06,27.66
Study,RJT,Female,52.62,35.15,32.11
Study,RJT,Female,48.21,32.13,27.45
Study,RJT,Female,52.4,32.22,27.29
Study,RJT,Female,46.34,32.99,27.92
Study,RJT,Female,50.27,36.26,32.09
Study,RJT,Female,54.55,35.82,30.94
Study,RJT,Female,48.2,33.25,29.14
Study,RJT,Female,50.17,35.08,30
Study,RJT,Female,48.05,32.9,29.57
Study,RJT,Female,48.07,34.23,28.55
Study,HTH,Male,54.36,36.16,32.64
Study,RJT,Male,47.97,34.99,30.24
Study,RJT,Female,55.28,42.18,32.79
Study,RJT,Female,49.44,35.26,33.39
Study,RJT,Male,52.73,35.22,32.15
Study,RJT,Male,49.34,35.69,30.47
Study,HTH,Female,50.79,32.37,30.29
Study,RJT,Female,49.42,31.3,29.56
Study,HTH,Male,52.61,35.25,30.54
Study,HTH,Female,47.01,35.49,28.79
Study,RJT,Male,56.62,35.66,33.08
Study,RJT,Female,48.26,37.91,30.65
Study,HTH,Female,48.01,29.83,27.83
Study,RJT,Male,49.5,38.14,33.43
Study,RJT,Male,52.83,38.17,32.16
Study,RJT,Male,53.55,37.64,31.39
Study,HTH,Male,47.91,35.06,30.71
Study,RJT,Female,46.2,34.1,25.79
Study,RJT,Female,53.2,35.36,33.2
Study,HTH,Female,49.89,31.77,29.38
Study,RJT,Female,45.75,32.13,28.89
Study,HTH,Male,53.95,37.29,29.15
Study,RJT,Female,52.56,33.96,32.48
Study,RJT,Female,62.64,39.32,34.88
Study,RJT,Male,58.23,37.6,35.31
Study,HTH,Male,50.89,37.18,34.65
Study,HTH,Male,50.01,36.16,31.31
Study,HTH,Male,52.84,35.69,29.65
Study,HTH,Male,53.92,38.3,33.54
Study,RJT,Female,50,35.74,28.35
Study,RJT,Female,47.24,35.9,29.35
Study,RJT,Female,49.73,34.56,30.24
Study,HTH,Male,50.3,32.89,28.22
Study,RJT,Male,52.91,35.76,32.51
Study,RJT,Male,45.06,38.96,33.32
Study,HTH,Female,50.56,32.93,30.18
Study,RJT,Female,53.46,39.14,32.32
Study,HTH,Male,51.47,39.59,34.25
Study,RJT,Male,56.25,38.05,33.77
Study,RJT,Female,45.85,32.03,28.44
Study,HTH,Female,46.57,31.17,27.24
Study,HTH,Male,55.6,39.58,32.09
Study,RJT,Female,49,34.82,32
Study,HTH,Male,50.28,32.72,31.39
Study,HTH,Male,55.95,41.76,37.54
Study,HTH,Female,50.59,33.95,28
Study,HTH,Male,49.41,37.26,32.02
Study,HTH,Male,56.05,36.97,31.69
Study,RJT,Male,50.3,36.98,30.38
Study,RJT,Female,48.21,32.13,27.45
Study,HTH,Female,52.26,31.96,27.2
Study,RJT,Female,50.77,34.73,29.26
Study,HTH,Male,52.14,38.2,30.98
Study,RJT,Female,56.16,37.87,33.7
Study,HTH,Female,52.35,35.7,31.38
Study,HTH,Male,48.29,34.16,31.5
Study,HTH,Male,44.95,37.13,32.44
Study,RJT,Female,51.54,37.85,30.73
Study,HTH,Male,52.73,38.03,35.27
Study,HTH,Male,54.22,35.23,33.33
Study,RJT,Male,52.88,41.37,31.99
Study,RJT,Male,53.39,33.89,38.75
Study,RJT,Male,52.21,35.14,29.66
Study,HTH,Male,46.75,33.94,30.05
Study,RJT,Male,55.68,35.62,33.06
Study,RJT,Female,45.53,34.53,26.77
Study,RJT,Male,54.67,36.45,31.07
Study,HTH,Male,51.9,34.24,32
Study,RJT,Female,43.76,35.35,29.72
Study,RJT,Male,49.19,36.16,32.34
Study,RJT,Female,48.1,31.85,26.21
Study,HTH,Female,52.17,33.32,30.72
Study,RJT,Male,58.49,37.67,36.68
Study,RJT,Male,52.35,40.5,31.2
Study,RJT,Male,47.77,35.08,28.89
Study,RJT,Male,52.05,39.95,32.31
Study,RJT,Male,57.28,36.49,33.14
Study,HTH,Male,46.98,30.8,26.37
Study,RJT,Male,53.01,36.32,29.11
Study,HTH,Female,52.03,32.15,29.15
Study,HTH,Male,51.15,41.5,29.55
Study,RJT,Female,54.55,35.82,30.94
Study,RJT,Male,50.2,37.72,31.59
Study,RJT,Male,48.12,34.43,27.27
Study,HTH,Male,50.09,38.1,31.93
Study,RJT,Female,46.73,34.83,30
Study,RJT,Male,55.37,36.07,29.99
Study,RJT,Male,50.52,34.13,30.33
Study,RJT,Male,49.56,36.48,31.1
Study,RJT,Female,52.46,33.37,32.15
Study,HTH,Female,53.49,36.16,33.6
Study,HTH,Female,45.87,31.97,28.02
Study,HTH,Male,52.96,35.6,31.84
Study,HTH,Male,51.37,38.43,33.06
Study,RJT,Female,48.2,33.25,29.14
Study,HTH,Male,51.17,34.78,27.56
Study,HTH,Male,50.92,35.97,29.7
Study,RJT,Male,54.15,38.5,32.21
Study,RJT,Male,55.2,37.07,31.75
Study,RJT,Male,50.29,36.86,29.57
Study,HTH,Female,53.31,34.87,32.74
Study,RJT,Male,52.05,34.47,32.37
Study,RJT,Male,55.43,36.81,36.02
Study,HTH,Female,45.15,33.77,31.86
Study,HTH,Female,50.3,35.38,27.88
Study,RJT,Female,52.33,33.02,29.07
Study,RJT,Male,53.79,35.78,35.49
Study,RJT,Male,46.22,32.69,25.75
Study,HTH,Male,55.18,38.41,33.05
Study,RJT,Male,53.44,37.17,31.16
Study,RJT,Male,51.87,34.63,30.15
Study,HTH,Male,51.94,34.59,29.9
Study,HTH,Male,52.6,38.63,34.49
Study,HTH,Male,58.22,33.77,30.25
Study,HTH,Male,51.96,35.87,31.68
Study,RJT,Male,51.9,35.02,27.06
Study,HTH,Female,46.76,35.74,32.58
Study,HTH,Female,49.09,32.25,28.63
Study,RJT,Male,53.45,33.95,30.61
Study,HTH,Male,50.34,35.29,29.08
Study,RJT,Female,44.37,32.7,26.92
Study,RJT,Male,51.14,41.13,31.8
Study,RJT,Male,51.96,32.88,32.13
Study,RJT,Male,48.01,34.14,29.91
Study,RJT,Male,56.96,39.34,34.36
Study,HTH,Male,38.5,31.99,26.48
Study,HTH,Male,49.47,36.68,30.53
Study,RJT,Male,50.38,37.67,29.68
Study,HTH,Female,48.79,37.83,30.92
Study,RJT,Male,51.56,38.04,29.03
Study,RJT,Male,55.31,34.88,31.55
Study,HTH,Male,53.69,38.24,31.22
Study,RJT,Male,50.69,39.13,31.37
Study,RJT,Male,52.77,34.36,31.06
Study,HTH,Female,49.25,36.16,28.21
Study,RJT,Male,54.88,34.16,32.8
Study,HTH,Male,55.33,40.69,39.84
Study,HTH,Male,50.53,37.77,29.17
Study,RJT,Male,49.65,30.29,26.12
Study,HTH,Male,48.24,37.39,32.29
Study,HTH,Male,53.17,41.16,32.38
Study,HTH,Female,53.44,35.24,29.93
Study,RJT,Female,45.87,32.83,26.35
Study,RJT,Male,47.8,36.66,28.98
Study,HTH,Male,52.1,36.6,30.3
Study,HTH,Female,50.91,36.55,34.57
